_id,id,name,start_duration,end_duration,start_registration,end_registration,credits_count,activity_type,location,location_kotakab_code,participants_count,mitra_id,certified,logo,mitra_name,published_time
6659488a8dba1a49d44658b1,28f93087-e11d-11ee-b49f-a62bf3a0bd70,Microsoft Data Engineer,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Online,,0,9be65488-4d2a-4a00-a4ba-c911b6e596f9,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_5bded8b9-1ffa-44ef-95f9-d3fcd88f7f36.png,MariBelajar,2024-05-20T15:44:00Z
6659488a8dba1a49d44658b2,7956fad7-e81b-11ee-aa8a-1ecc27c8cd9a,Lingkaran Pelatihan Amplifikasi Keterampilan: UI/UX,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,f4660699-c45f-43f0-b60c-85af9630eb12,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b2f47ef3-7fbd-4658-b54b-1e9fa0bacae1.png,Lingkaran.co,2024-05-20T12:00:00Z
6659488a8dba1a49d44658b3,16b5c081-e820-11ee-aa8a-1ecc27c8cd9a,Lingkaran Pelatihan Amplifikasi Keterampilan: Data Analysis,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,f4660699-c45f-43f0-b60c-85af9630eb12,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b2f47ef3-7fbd-4658-b54b-1e9fa0bacae1.png,Lingkaran.co,2024-05-20T12:00:00Z
6659488a8dba1a49d44658b4,8d76eec9-f2ec-11ee-b227-5a5e7a11ce1c,Data Engineering Academy,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,99323bd6-a60e-41e6-b558-9c7e770e4fce,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_2926ae20-c0f1-41be-9257-28d902b7c250.png,Data Academy,2024-05-20T11:35:00Z
6659488a8dba1a49d44658b5,3e955984-f2ec-11ee-b227-5a5e7a11ce1c,Data Analyst Academy,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,99323bd6-a60e-41e6-b558-9c7e770e4fce,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_2926ae20-c0f1-41be-9257-28d902b7c250.png,Data Academy,2024-05-20T11:35:00Z
6659488a8dba1a49d44658b6,f8cfcf0f-f2ea-11ee-b227-5a5e7a11ce1c,Data Science Academy,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,99323bd6-a60e-41e6-b558-9c7e770e4fce,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_2926ae20-c0f1-41be-9257-28d902b7c250.png,Data Academy,2024-05-20T11:35:00Z
6659488a8dba1a49d44658b7,d5ade726-f2ec-11ee-b227-5a5e7a11ce1c,Business Intelligence Analyst Academy,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,99323bd6-a60e-41e6-b558-9c7e770e4fce,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_2926ae20-c0f1-41be-9257-28d902b7c250.png,Data Academy,2024-05-20T11:35:00Z
6659488a8dba1a49d44658b8,7ad094e9-f310-11ee-b227-5a5e7a11ce1c,Data Analysis: Transforming Data Into Meaningful Insights,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,c2bfb0e4-c49c-4e14-abf7-74d21f0aaa05,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c80c2219-0842-4ed0-91f6-31f13a51d45e.png,Sekolah.mu,2024-05-20T11:00:00Z
6659488a8dba1a49d44658b9,68b4604b-f193-11ee-b227-5a5e7a11ce1c,Artificial Intelligence For Jobs,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,0be8abbc-2642-42b4-9ca5-4d33f4704a94,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_6104fd05-e57e-418b-aa30-e477b8e50af3.png,Orbit Future Academy,2024-05-20T10:32:00Z
6659488a8dba1a49d44658ba,c6e9ec5b-f172-11ee-b227-5a5e7a11ce1c,Celerates Acceleration Program - Game Design & Development,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658bb,e1677c8c-ec18-11ee-b227-5a5e7a11ce1c,Celerates Acceleration Program - Data Analyst & Business Intelligence,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658bc,db1ffc5a-f93a-11ee-b227-5a5e7a11ce1c,Celerates Acceleration Program - Front End Development,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658bd,2c424ea9-f17d-11ee-b227-5a5e7a11ce1c,Celerates Acceleration Program - Cybersecurity,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658be,36c4a4b8-f93c-11ee-b227-5a5e7a11ce1c,Celerates Acceleration Program - Data Science Basic,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658bf,71d975f3-f93f-11ee-b227-5a5e7a11ce1c, AI4IMPACT Apprenticeship - Pendidikan.AI,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658c0,7ced83bf-f93a-11ee-b227-5a5e7a11ce1c,Celerates Acceleration Program - Data Engineer For Beginner,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658c1,f49e76b1-f93f-11ee-b227-5a5e7a11ce1c,Celerates Acceleration Program - Back End Development,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658c2,31afae27-f942-11ee-b227-5a5e7a11ce1c, AI4IMPACT Apprenticeship - AI For Business,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658c3,755a1e7f-f178-11ee-b227-5a5e7a11ce1c,Celerates Acceleration Program - Web Development & UI UX Design,2024-08-06,2024-12-30,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,96735384-d0f5-4aab-9537-185a192519c2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_17779118-b8e0-4a1d-8d71-03f670a3e191.png,Celerates,2024-05-20T10:07:00Z
6659488a8dba1a49d44658c4,d9fcb5fe-fdf5-11ee-a017-d2c25b016c0f,Web & AI Digital Marketing Developer For Smart City,2024-08-06,2024-12-20,2024-05-20,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,d617fc54-5448-43b9-9a1e-09a8cdab2949,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f3445bd5-f47e-492c-afad-ffb602170391.png,ICAN,2024-05-20T09:56:00Z
6659488a8dba1a49d44658c5,2a35372b-f264-11ee-b227-5a5e7a11ce1c,AI-Powered Digital Marketing,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Timur,016400,0,e30f4a76-7126-4640-bbb1-3a7bd002f4ae,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_2a72f37e-ffa7-496b-8407-47e3d499bcb4.png,CIAS,2024-05-20T08:30:00Z
6659488a8dba1a49d44658c6,6d30960f-fe54-11ee-be2b-2adfa1c73f2e,Studi Independen Bersertifikat Manajemen SDM Berbasis Digital Dan Artificial Intelligence (AI) (Digital And Artificial Intelligence Based Human Resources Management),2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,823ec9fb-a929-460a-8af6-8a90e0dd777a,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_cabe3843-a912-4441-bad5-81d1fcc5e418.png,Gerakan Nasional Indonesia Kompeten (GNIK),2024-05-19T16:01:00Z
6659488a8dba1a49d44658c7,cab4218a-df9d-11ee-91f1-9e7c6fd4b809,Studi Independen Vokasi Digital Ekspor    Fesyen Dan Produk Kreatif,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Tangerang,286100,0,1b668cba-ea1d-4814-a7b7-96f7ec2c9cf0,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_6a3f64ce-d614-4834-9672-c65faa7c8de3.png,LACORRE,2024-05-18T00:30:00Z
6659488a8dba1a49d44658c8,75e32744-de2a-11ee-91f1-9e7c6fd4b809,BE A DIGITAL EXPORTER,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,cb45db06-4d73-4c4d-9bdd-e76f364c4d3f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_33e5f6ee-f472-46ad-9c92-5258d23ab129.jpg,Sekolah Ekspor,2024-05-18T00:25:00Z
6659488a8dba1a49d44658c9,2d0732f7-fe2c-11ee-be2b-2adfa1c73f2e,Web Development With PHP Laravel And Get Your International Certification,2024-08-06,2024-12-20,2024-05-15,2024-06-10,20,ONLINE,Kota Bandung,026000,0,b1544c4d-4e77-4232-918c-8d636c327b76,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4669a680-a1d1-425c-9625-ea5f6b0fb04b.png,SOMEAH,2024-05-18T00:01:00Z
6659488a8dba1a49d44658ca,02a06ed1-ecd0-11ee-b227-5a5e7a11ce1c,Game Creator : Ciptakan Dunia Baru Dan Tak Terbatas,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Timur,016400,0,0221721d-f357-45b9-a111-6d04ec0cb160,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_163289c3-b528-4d02-9768-0ec759b5b8d4.png,B-onecorp,2024-05-18T00:00:00Z
6659488a8dba1a49d44658cb,84842be1-ecc6-11ee-b227-5a5e7a11ce1c,Meta Certified Digital Marketing Dengan Transformasi Karir Menggunakan Strategi Pemasaran 5.0 Dengan Artificial Intelligence,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Timur,016400,0,0221721d-f357-45b9-a111-6d04ec0cb160,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_163289c3-b528-4d02-9768-0ec759b5b8d4.png,B-onecorp,2024-05-18T00:00:00Z
6659488a8dba1a49d44658cc,7614abed-f022-11ee-b227-5a5e7a11ce1c,Applied Data Analyst And Visualization For Digital Journalism,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Pusat,016000,0,ffee4ee0-fe20-4fd2-950a-344f828c693d,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_dd154f0e-05c0-40b1-a23c-a7d365f39730.jpg,GNFI,2024-05-17T17:10:00Z
6659488a8dba1a49d44658cd,0e9c2529-e902-11ee-aa8a-1ecc27c8cd9a,Data Analyst With  Artificial Intelligence (AI) Expertise,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Pusat,016000,0,3b2cbbc6-3926-4b50-8bc9-061ed375ff2e,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c66fd479-df62-4763-bea5-4523c232a40f.png,MIKTI,2024-05-17T12:40:00Z
6659488a8dba1a49d44658ce,baf00de3-e901-11ee-aa8a-1ecc27c8cd9a,Golang Developer With AI And Computer Vision Expertise,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Pusat,016000,0,3b2cbbc6-3926-4b50-8bc9-061ed375ff2e,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c66fd479-df62-4763-bea5-4523c232a40f.png,MIKTI,2024-05-17T12:40:00Z
6659488a8dba1a49d44658cf,ea943baf-e901-11ee-aa8a-1ecc27c8cd9a,Low-code Development Built With Artificial Intelligence (AI),2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Pusat,016000,0,3b2cbbc6-3926-4b50-8bc9-061ed375ff2e,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c66fd479-df62-4763-bea5-4523c232a40f.png,MIKTI,2024-05-17T12:40:00Z
6659488a8dba1a49d44658d0,6f8ee6cc-fbf3-11ee-ac8e-123aa03a4ccc,"STUDI INDEPENDEN BERSERTIFIKAT DEVELOP DIGITAL ECONOMY WITH CLOUD ENTERPRISE RESOURCE PLANNING ODOO - SYSTEM INTEGRATION,  AI & DATA SCIENTIST",2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,f529eff6-06d5-4992-b34d-dd7ede42b06a,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_612dabd9-db01-43c5-882e-a051a593404e.png,ctech ERP id,2024-05-17T11:40:00Z
6659488a8dba1a49d44658d1,23312d56-f64f-11ee-b227-5a5e7a11ce1c,Future - Ready Green Tech Quality Engineering ,2024-08-06,2024-12-20,2024-05-15,2024-06-10,20,ONLINE,Online,,0,d8430416-2c7b-4c2c-99a6-aeea1c5743e8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_df0035ef-8b86-4f8c-b560-88cb2bc4b4b0.png,Alterra Academy,2024-05-17T09:00:00Z
6659488a8dba1a49d44658d2,fe03e4a1-f64f-11ee-b227-5a5e7a11ce1c,Data Engineering Mastery For Green Tech Future,2024-08-06,2024-12-20,2024-05-15,2024-06-10,20,ONLINE,Online,,0,d8430416-2c7b-4c2c-99a6-aeea1c5743e8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_df0035ef-8b86-4f8c-b560-88cb2bc4b4b0.png,Alterra Academy,2024-05-17T09:00:00Z
6659488a8dba1a49d44658d3,3d69d537-f57e-11ee-b227-5a5e7a11ce1c,Golang Mastery For Green Tech Backend Engineers,2024-08-06,2024-12-20,2024-05-15,2024-06-10,20,ONLINE,Online,,0,d8430416-2c7b-4c2c-99a6-aeea1c5743e8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_df0035ef-8b86-4f8c-b560-88cb2bc4b4b0.png,Alterra Academy,2024-05-17T09:00:00Z
6659488a8dba1a49d44658d4,c7c14057-f577-11ee-b227-5a5e7a11ce1c,Green Tech UI/UX Designer Mastery ,2024-08-06,2024-12-20,2024-05-15,2024-06-10,20,ONLINE,Online,,0,d8430416-2c7b-4c2c-99a6-aeea1c5743e8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_df0035ef-8b86-4f8c-b560-88cb2bc4b4b0.png,Alterra Academy,2024-05-17T09:00:00Z
6659488a8dba1a49d44658d5,f22d402b-f57b-11ee-b227-5a5e7a11ce1c,ReactJS Mastery For Green Tech Front-End Engineers ,2024-08-06,2024-12-20,2024-05-15,2024-06-10,20,ONLINE,Online,,0,d8430416-2c7b-4c2c-99a6-aeea1c5743e8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_df0035ef-8b86-4f8c-b560-88cb2bc4b4b0.png,Alterra Academy,2024-05-17T09:00:00Z
6659488a8dba1a49d44658d6,e209129e-f650-11ee-b227-5a5e7a11ce1c,Flutter For Eco-Mobile: Empowering Future Tech ,2024-08-06,2024-12-20,2024-05-15,2024-06-10,20,ONLINE,Online,,0,d8430416-2c7b-4c2c-99a6-aeea1c5743e8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_df0035ef-8b86-4f8c-b560-88cb2bc4b4b0.png,Alterra Academy,2024-05-17T09:00:00Z
6659488a8dba1a49d44658d7,cac2b35e-fca1-11ee-8f25-123aa03a4ccc,IT Full Stack Developer: Mastering Web Development Blending With Data Science,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,a470bf2a-788a-4c54-a370-57af3ea8e26d,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_258f5dc6-688b-4fd8-b633-b71bba293924.png,Rakamin Academy,2024-05-17T08:55:00Z
6659488a8dba1a49d44658d8,79041462-e73c-11ee-aa8a-1ecc27c8cd9a,[STARTUP CAMPUS] UI/UX Design: Creating The Next Generation,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,31a0f4e0-c962-4148-aec1-2fe942dea789,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f3b0c480-0365-40e8-bae2-6e8b3da073af.png,Achmad Zaky Foundation,2024-05-16T21:40:00Z
6659488a8dba1a49d44658d9,4b44cf27-e73e-11ee-aa8a-1ecc27c8cd9a,[STARTUP CAMPUS] Artificial Intelligence: Solutions For A Sustainable Future,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,31a0f4e0-c962-4148-aec1-2fe942dea789,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f3b0c480-0365-40e8-bae2-6e8b3da073af.png,Achmad Zaky Foundation,2024-05-16T21:40:00Z
6659488a8dba1a49d44658da,7abe7269-e738-11ee-b6e9-92aef1427b7c,[STARTUP CAMPUS] UI/UX Design For Sustainable Green Economy Program (Agriculture),2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,31a0f4e0-c962-4148-aec1-2fe942dea789,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f3b0c480-0365-40e8-bae2-6e8b3da073af.png,Achmad Zaky Foundation,2024-05-16T21:40:00Z
6659488a8dba1a49d44658db,b81ffb77-e73f-11ee-aa8a-1ecc27c8cd9a,[STARTUP CAMPUS] Data Science: Greener Future With Data-Driven Solutions,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,31a0f4e0-c962-4148-aec1-2fe942dea789,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f3b0c480-0365-40e8-bae2-6e8b3da073af.png,Achmad Zaky Foundation,2024-05-16T21:40:00Z
6659488a8dba1a49d44658dc,546071ff-e73a-11ee-aa8a-1ecc27c8cd9a,[STARTUP CAMPUS] UI/UX Design For Sustainable Blue Economy Program (Ocean),2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,31a0f4e0-c962-4148-aec1-2fe942dea789,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f3b0c480-0365-40e8-bae2-6e8b3da073af.png,Achmad Zaky Foundation,2024-05-16T21:40:00Z
6659488a8dba1a49d44658dd,e3f41de7-e1da-11ee-9466-f25bf938d708,Pengembang Front-End Web Dan Back-End,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,47077bfb-654b-4505-a048-2b99b8a8cbe1,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_faea24a5-96bc-4d83-837e-1f9212f1ff28.jpg,Dicoding Indonesia,2024-05-16T20:07:00Z
