_id,id,name,start_duration,end_duration,start_registration,end_registration,credits_count,activity_type,location,location_kotakab_code,participants_count,mitra_id,certified,logo,mitra_name,published_time
6659488a8dba1a49d44658de,2f62b73d-fba4-11ee-b227-5a5e7a11ce1c,Preparing Artificial Intelligence (AI) Talents For Indonesian Future Technology,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Depok,026600,0,293dd013-d4ac-4cc7-bc5b-786705540ae6,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_8e808bc2-0d43-407d-8de5-e5ef1465bf6b.png,Artificial Intelligence Center Indonesia,2024-05-16T17:00:00Z
6659488a8dba1a49d44658df,8df7a0ea-e0e2-11ee-91f1-9e7c6fd4b809,Social Media Specialist & Administrator,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,5bb66059-5bde-4e06-80e3-84a802b6b907,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c4b6d1a7-9c7c-48eb-9479-f1f02e2871ab.png,Solutif,2024-05-16T14:15:00Z
6659488a8dba1a49d44658e0,a543621c-dd2c-11ee-91f1-9e7c6fd4b809,Genesys Cloud Computing For Customer Experience Solution,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,5bb66059-5bde-4e06-80e3-84a802b6b907,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c4b6d1a7-9c7c-48eb-9479-f1f02e2871ab.png,Solutif,2024-05-16T14:15:00Z
6659488a8dba1a49d44658e1,9602b0b7-e50e-11ee-be9f-1a40d0052568,IBM Academy : Hybrid Cloud & Red Hat,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Batam,316000,0,863c3409-8b4e-4c96-9edd-71ee61e9fc41,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f6fccdce-1cdb-4977-adf2-b4b5c3c52cc8.png,Infinite Learning,2024-05-16T14:07:00Z
6659488a8dba1a49d44658e2,7a1e201e-e5c4-11ee-be9f-1a40d0052568,Web Development & UIUX Design,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Batam,316000,0,863c3409-8b4e-4c96-9edd-71ee61e9fc41,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f6fccdce-1cdb-4977-adf2-b4b5c3c52cc8.png,Infinite Learning,2024-05-16T14:07:00Z
6659488a8dba1a49d44658e3,710170ec-e5ba-11ee-be9f-1a40d0052568,Android Mobile Development & UIUX Design,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Batam,316000,0,863c3409-8b4e-4c96-9edd-71ee61e9fc41,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f6fccdce-1cdb-4977-adf2-b4b5c3c52cc8.png,Infinite Learning,2024-05-16T14:07:00Z
6659488a8dba1a49d44658e4,c1bcc884-e50b-11ee-be9f-1a40d0052568,IBM Academy : Advanced AI,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Batam,316000,0,863c3409-8b4e-4c96-9edd-71ee61e9fc41,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f6fccdce-1cdb-4977-adf2-b4b5c3c52cc8.png,Infinite Learning,2024-05-16T14:07:00Z
6659488a8dba1a49d44658e5,0036e41f-e509-11ee-be9f-1a40d0052568,Game Design & Development,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Batam,316000,0,863c3409-8b4e-4c96-9edd-71ee61e9fc41,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f6fccdce-1cdb-4977-adf2-b4b5c3c52cc8.png,Infinite Learning,2024-05-16T14:07:00Z
6659488a8dba1a49d44658e6,cb98c0bd-e100-11ee-b49f-a62bf3a0bd70,Data Science,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Bandung,026000,0,cfca8159-1096-4dd6-a3b7-ab0da4507cc6,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c28a90ef-7581-4447-93da-7918c9ef9f3e.png,BISA AI ACADEMY,2024-05-16T14:00:00Z
6659488a8dba1a49d44658e7,1a3d122c-e101-11ee-b49f-a62bf3a0bd70,UI/UX,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Bandung,026000,0,cfca8159-1096-4dd6-a3b7-ab0da4507cc6,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c28a90ef-7581-4447-93da-7918c9ef9f3e.png,BISA AI ACADEMY,2024-05-16T14:00:00Z
6659488a8dba1a49d44658e8,aa5f5fec-e101-11ee-b49f-a62bf3a0bd70,Internet Of Things,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Bandung,026000,0,cfca8159-1096-4dd6-a3b7-ab0da4507cc6,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c28a90ef-7581-4447-93da-7918c9ef9f3e.png,BISA AI ACADEMY,2024-05-16T14:00:00Z
6659488a8dba1a49d44658e9,682d75a5-e101-11ee-b49f-a62bf3a0bd70,Cyber Security,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Bandung,026000,0,cfca8159-1096-4dd6-a3b7-ab0da4507cc6,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c28a90ef-7581-4447-93da-7918c9ef9f3e.png,BISA AI ACADEMY,2024-05-16T14:00:00Z
6659488a8dba1a49d44658ea,8c42178d-f555-11ee-b227-5a5e7a11ce1c,Cloud Computing & Engineering,2024-08-06,2024-12-20,2024-05-16,2024-07-12,20,ONLINE,Kota Jakarta Pusat,016000,0,caa20c2d-6781-4773-a061-8b7352296f91,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_de9cb014-d28d-41db-b6b6-2c10aa6f4e9d.png,Mojadiapp,2024-05-16T12:30:00Z
6659488a8dba1a49d44658eb,eb52a0d0-f550-11ee-b227-5a5e7a11ce1c,Data Scientist & Analyst,2024-08-06,2024-12-20,2024-05-16,2024-07-12,20,ONLINE,Kota Jakarta Pusat,016000,0,caa20c2d-6781-4773-a061-8b7352296f91,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_de9cb014-d28d-41db-b6b6-2c10aa6f4e9d.png,Mojadiapp,2024-05-16T12:30:00Z
6659488a8dba1a49d44658ec,5822aa70-f553-11ee-b227-5a5e7a11ce1c,IOS & Android Mobile Developer,2024-08-06,2024-12-20,2024-05-16,2024-07-12,20,ONLINE,Kota Jakarta Pusat,016000,0,caa20c2d-6781-4773-a061-8b7352296f91,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_de9cb014-d28d-41db-b6b6-2c10aa6f4e9d.png,Mojadiapp,2024-05-16T12:30:00Z
6659488a8dba1a49d44658ed,f91768bd-f54d-11ee-b227-5a5e7a11ce1c,Artificial Intelligence,2024-08-06,2024-12-20,2024-05-16,2024-07-12,20,ONLINE,Kota Jakarta Pusat,016000,0,caa20c2d-6781-4773-a061-8b7352296f91,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_de9cb014-d28d-41db-b6b6-2c10aa6f4e9d.png,Mojadiapp,2024-05-16T12:30:00Z
6659488a8dba1a49d44658ee,fbba6b96-d7ab-11ee-9ce3-0efe5d83c005,UI Certification | Full Stack UI UX Designer,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kab. Malang,051800,0,bdac6692-9f98-44fa-acad-8aa8a0c6564c,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_198bfaf6-d035-4c3b-b20c-01503cb5b505.png,Social Economic Accelerator Lab (SEAL),2024-05-16T12:20:00Z
6659488a8dba1a49d44658ef,5f815905-d782-11ee-8afc-de20c4ed444c,AWS Certification | Full Stack Cloud Engineering,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kab. Malang,051800,0,bdac6692-9f98-44fa-acad-8aa8a0c6564c,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_198bfaf6-d035-4c3b-b20c-01503cb5b505.png,Social Economic Accelerator Lab (SEAL),2024-05-16T12:20:00Z
6659488a8dba1a49d44658f0,8c7f0f07-e505-11ee-be9f-1a40d0052568,Content Creator & Communication Strategic,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kab. Malang,051800,0,bdac6692-9f98-44fa-acad-8aa8a0c6564c,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_198bfaf6-d035-4c3b-b20c-01503cb5b505.png,Social Economic Accelerator Lab (SEAL),2024-05-16T12:20:00Z
6659488a8dba1a49d44658f1,dce13063-fc80-11ee-8f25-123aa03a4ccc,BIM Engineer From Beginner To Advanced,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Online,,0,5356a81f-f558-43f3-81f2-42527a7151bc,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_0ca81c54-1a8a-4cf7-8265-61a3626e32a1.jpg,Solusi Utama,2024-05-16T11:40:00Z
6659488a8dba1a49d44658f2,6251a91d-fc8b-11ee-8f25-123aa03a4ccc,Advanced Skills Level BIM Engineer,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,ONLINE,,0,a101bb9e-3469-4504-bab2-0ff327701391,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_6e05a322-ab6a-481b-9fcf-29889782daf3.jpg,MMT,2024-05-16T11:34:00Z
6659488a8dba1a49d44658f3,5f83824c-fc9b-11ee-8f25-123aa03a4ccc,Multi Platform Building Information Modeling (BIM) For Engineer,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,online,,0,9ff9c320-9769-468e-8abf-b4a85924134e,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4ff7d305-f242-4d77-9578-525d87a155b4.jpg,MCG,2024-05-16T11:28:00Z
6659488a8dba1a49d44658f4,2abc6887-fc0c-11ee-8f25-123aa03a4ccc,Mastering Full-Stack Development,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Batu,056800,0,9581d12c-34c5-4a4b-a23f-522564be02fe,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_0223d359-03c1-4f78-a138-7a4ecc5d3a9e.jpg,Yunta Mandiri,2024-05-16T10:58:00Z
6659488a8dba1a49d44658f5,9ac9cc32-fc59-11ee-8f25-123aa03a4ccc,Fullstack Dev Mastery,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kab. Sleman,040200,0,c972f1cd-b6dd-4ba5-a5df-08da160df2f9,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ac1c19f4-31e4-4e38-abaf-0cc0e02e577e.jpg,CGS,2024-05-16T10:52:00Z
6659488a8dba1a49d44658f6,5a92fde3-d7a6-11ee-8afc-de20c4ed444c,DIGITAL FORENSIK UNTUK INVESTIGASI PASCA KEJADIAN PLATFORM & WEB CYBERSECURITY,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Yogyakarta,046000,0,3be1bce9-839f-4068-a200-1b062769d0ec,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_6fb7ed3c-300a-4271-b772-bcd75a7d0896.png,Analis Forensik Digital,2024-05-16T10:41:00Z
6659488a8dba1a49d44658f7,ab4e0727-f10f-11ee-b227-5a5e7a11ce1c,Data Analyst For HR,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Surabaya,056000,0,6efe3308-653b-4298-8cc7-4f4808b12bc2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b6084aa9-480c-4c7c-a5b5-968083033b7f.png,Narasio Data,2024-05-16T10:00:00Z
6659488a8dba1a49d44658f8,93219265-f0d3-11ee-b227-5a5e7a11ce1c,Data Analyst For Business,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Surabaya,056000,0,6efe3308-653b-4298-8cc7-4f4808b12bc2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b6084aa9-480c-4c7c-a5b5-968083033b7f.png,Narasio Data,2024-05-16T10:00:00Z
6659488a8dba1a49d44658f9,b8ba1a80-f0aa-11ee-b227-5a5e7a11ce1c,Data Analyst General,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Surabaya,056000,0,6efe3308-653b-4298-8cc7-4f4808b12bc2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b6084aa9-480c-4c7c-a5b5-968083033b7f.png,Narasio Data,2024-05-16T10:00:00Z
6659488a8dba1a49d44658fa,7cadaa5c-f0c9-11ee-b227-5a5e7a11ce1c,Data Analyst For Accounting,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Surabaya,056000,0,6efe3308-653b-4298-8cc7-4f4808b12bc2,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b6084aa9-480c-4c7c-a5b5-968083033b7f.png,Narasio Data,2024-05-16T10:00:00Z
6659488a8dba1a49d44658fb,990d0bda-d778-11ee-8afc-de20c4ed444c,CYBERSECURITY: Skill Penting Yang Dibutuhkan Cybersecurity Engineer,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Yogyakarta,046000,0,a4a8f508-ec6e-4758-9ec2-abd6e38b3da1,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_9a819463-3fec-43c2-ad65-a78de78bfca0.png,Gama Multi Group,2024-05-16T09:11:00Z
6659488a8dba1a49d44658fc,1fe0fc0a-e0e6-11ee-91f1-9e7c6fd4b809,Studi Independen Bersertifikat Pengembang Gim (Game Developer),2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,ed4e50da-e02b-4a08-8b88-a5f0acbef5b5,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_23c70739-70c4-44ab-a94f-339bf9b865a2.jpg,Agate,2024-05-16T09:01:00Z
6659488a8dba1a49d44658fd,01033c20-f31d-11ee-b227-5a5e7a11ce1c,Android Mobile Developer In Industry 4.0 For Manufacturing Industry,2024-08-06,2024-12-20,2024-05-01,2024-07-12,20,ONLINE,Kab. Sleman,040200,0,ba16e287-a822-457d-9d45-5b2e5a47af1f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b693d159-3ec1-4644-b198-b107e51a3b83.png,STECHOQ,2024-05-16T09:00:00Z
6659488a8dba1a49d44658fe,0944f519-e68a-11ee-b6e9-92aef1427b7c,Meta Digital Marketer,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,c8242ab7-91d7-434c-9513-31608f3ba8de,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c8b1e316-fd67-470d-b579-c323c4d1ae42.png,MyEduSolve,2024-05-16T09:00:00Z
6659488a8dba1a49d44658ff,1efb455a-f320-11ee-b227-5a5e7a11ce1c,UI/UX Specialist In Industry 4.0 For Manufacturing Industry,2024-08-06,2024-12-20,2024-05-01,2024-07-12,20,ONLINE,Kab. Sleman,040200,0,ba16e287-a822-457d-9d45-5b2e5a47af1f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b693d159-3ec1-4644-b198-b107e51a3b83.png,STECHOQ,2024-05-16T09:00:00Z
6659488a8dba1a49d4465900,0b675e98-f322-11ee-b227-5a5e7a11ce1c,Hardware Engineering Specialist In Industry 4.0 For Medical Device Industry,2024-08-06,2024-12-20,2024-05-01,2024-07-12,20,ONLINE,Kab. Sleman,040200,0,ba16e287-a822-457d-9d45-5b2e5a47af1f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b693d159-3ec1-4644-b198-b107e51a3b83.png,STECHOQ,2024-05-16T09:00:00Z
6659488a8dba1a49d4465901,b80029cb-f325-11ee-b227-5a5e7a11ce1c,Lean Manufacturing Specialist In Industry 4.0 For Manufacturing Industry,2024-08-06,2024-12-20,2024-05-01,2024-07-12,20,ONLINE,Kab. Sleman,040200,0,ba16e287-a822-457d-9d45-5b2e5a47af1f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b693d159-3ec1-4644-b198-b107e51a3b83.png,STECHOQ,2024-05-16T09:00:00Z
6659488a8dba1a49d4465902,dfa50d8f-f326-11ee-b227-5a5e7a11ce1c,3D Designing Specialist In Industry 4.0 For Creative Industries,2024-08-06,2024-12-20,2024-05-01,2024-07-12,20,ONLINE,Kab. Sleman,040200,0,ba16e287-a822-457d-9d45-5b2e5a47af1f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b693d159-3ec1-4644-b198-b107e51a3b83.png,STECHOQ,2024-05-16T09:00:00Z
6659488a8dba1a49d4465903,8c0fa78a-f31b-11ee-b227-5a5e7a11ce1c,Artificial Intelligence In Industry 4.0 For Medical Device Industry,2024-08-06,2024-12-20,2024-05-01,2024-07-12,20,ONLINE,Kab. Sleman,040200,0,ba16e287-a822-457d-9d45-5b2e5a47af1f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b693d159-3ec1-4644-b198-b107e51a3b83.png,STECHOQ,2024-05-16T09:00:00Z
6659488a8dba1a49d4465904,510699b1-f324-11ee-b227-5a5e7a11ce1c,Mechanical Engineering Specialist In Industry 4.0 For Manufacturing Industry,2024-08-06,2024-12-20,2024-05-01,2024-07-12,20,ONLINE,Kab. Sleman,040200,0,ba16e287-a822-457d-9d45-5b2e5a47af1f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b693d159-3ec1-4644-b198-b107e51a3b83.png,STECHOQ,2024-05-16T09:00:00Z
6659488a8dba1a49d4465905,a079e19c-f31e-11ee-b227-5a5e7a11ce1c,Full-Stack Specialist In Industry 4.0 For Manufacturing Industry,2024-08-06,2024-12-20,2024-05-01,2024-07-12,20,ONLINE,Kab. Sleman,040200,0,ba16e287-a822-457d-9d45-5b2e5a47af1f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b693d159-3ec1-4644-b198-b107e51a3b83.png,STECHOQ,2024-05-16T09:00:00Z
6659488a8dba1a49d4465906,cc7ee8b4-e682-11ee-b6e9-92aef1427b7c,Data Analyst,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,c8242ab7-91d7-434c-9513-31608f3ba8de,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c8b1e316-fd67-470d-b579-c323c4d1ae42.png,MyEduSolve,2024-05-16T09:00:00Z
6659488a8dba1a49d4465907,685924a3-e68c-11ee-b6e9-92aef1427b7c,UI/UX Designer,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,c8242ab7-91d7-434c-9513-31608f3ba8de,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_c8b1e316-fd67-470d-b579-c323c4d1ae42.png,MyEduSolve,2024-05-16T09:00:00Z
6659488a8dba1a49d4465908,283fcca5-e5a7-11ee-be9f-1a40d0052568,Mobile Application Development (Flutter),2024-08-06,2024-12-20,2024-05-16,2024-07-12,20,ONLINE,Kota Jakarta Selatan,016300,0,8cc1b038-c87f-467c-8215-4da00832f90b,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ebd245c6-6577-4cc5-845b-c8a61d386d5a.jpg,LearningX,2024-05-16T08:08:00Z
6659488a8dba1a49d4465909,b4c3b819-e5a1-11ee-be9f-1a40d0052568,Full Stack Web Development,2024-08-06,2024-12-20,2024-05-16,2024-07-12,20,ONLINE,Kota Jakarta Selatan,016300,0,8cc1b038-c87f-467c-8215-4da00832f90b,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ebd245c6-6577-4cc5-845b-c8a61d386d5a.jpg,LearningX,2024-05-16T08:08:00Z
6659488a8dba1a49d446590a,fcafbf51-02e5-11ef-8ad6-764062c2ca38,Data Engineer With SQL Approach,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,88c462bc-fe40-410a-9d2a-5264c0f50950,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_1f813afe-a2cc-4a94-805e-109cba5a6a5d.png,Metrodata Academy,2024-05-15T23:22:00Z
6659488a8dba1a49d446590b,3f9e7419-02d9-11ef-8ad6-764062c2ca38,Cyber Force - BLUE Team,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,88c462bc-fe40-410a-9d2a-5264c0f50950,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_1f813afe-a2cc-4a94-805e-109cba5a6a5d.png,Metrodata Academy,2024-05-15T23:22:00Z
6659488a8dba1a49d446590c,eff5719e-02e8-11ef-8ad6-764062c2ca38,Full-Stack Java Developer,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,88c462bc-fe40-410a-9d2a-5264c0f50950,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_1f813afe-a2cc-4a94-805e-109cba5a6a5d.png,Metrodata Academy,2024-05-15T23:22:00Z
