_id,id,name,start_duration,end_duration,start_registration,end_registration,credits_count,activity_type,location,location_kotakab_code,participants_count,mitra_id,certified,logo,mitra_name,published_time
6659488a8dba1a49d446590d,849167de-02dc-11ef-8ad6-764062c2ca38,Cyber Force - RED Team,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,88c462bc-fe40-410a-9d2a-5264c0f50950,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_1f813afe-a2cc-4a94-805e-109cba5a6a5d.png,Metrodata Academy,2024-05-15T23:22:00Z
6659488a8dba1a49d446590e,dd745d79-02e1-11ef-8ad6-764062c2ca38,Data Analytic With Business Intelligence Tools,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,88c462bc-fe40-410a-9d2a-5264c0f50950,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_1f813afe-a2cc-4a94-805e-109cba5a6a5d.png,Metrodata Academy,2024-05-15T23:22:00Z
6659488a8dba1a49d446590f,c36a5923-022e-11ef-8ad6-764062c2ca38,Bitlabs Future Tech Talent - Data Analytics For Business,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Online,,0,271cf8aa-1d47-4faf-ab4a-55e55f1f2b7a,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_8a82efd2-5b46-482d-991b-c139b8bd0e0b.png,Bitlabs Academy,2024-05-15T22:33:00Z
6659488a8dba1a49d4465910,e971ddb3-ddf2-11ee-91f1-9e7c6fd4b809,Certified Solidwork CAM (CSWP-CAM): Manufacturing Engineering Learning Path,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,51eebb91-c684-4d2c-a4bb-b1784a3be41a,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_7396fc52-95a3-4676-a7cb-c0b1edcf5d01.png,dr. Mekanik Academy,2024-05-15T21:37:00Z
6659488a8dba1a49d4465911,b454b67c-ddf2-11ee-91f1-9e7c6fd4b809,Certified Solidwork Mold Making (CSWPA-MM): Design Engineering Learning Path,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,51eebb91-c684-4d2c-a4bb-b1784a3be41a,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_7396fc52-95a3-4676-a7cb-c0b1edcf5d01.png,dr. Mekanik Academy,2024-05-15T21:37:00Z
6659488a8dba1a49d4465912,9e3aa9b5-ddf3-11ee-91f1-9e7c6fd4b809,Certified Certnexus IOT Assosiate: Internet Of Things Learning Path,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,51eebb91-c684-4d2c-a4bb-b1784a3be41a,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_7396fc52-95a3-4676-a7cb-c0b1edcf5d01.png,dr. Mekanik Academy,2024-05-15T21:37:00Z
6659488a8dba1a49d4465913,0c7674fd-ddf3-11ee-91f1-9e7c6fd4b809,Certified Solidwork CAE Simulation (CSWA-S): Engineering Learning Path,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,51eebb91-c684-4d2c-a4bb-b1784a3be41a,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_7396fc52-95a3-4676-a7cb-c0b1edcf5d01.png,dr. Mekanik Academy,2024-05-15T21:37:00Z
6659488a8dba1a49d4465914,b1afa2b2-effe-11ee-b227-5a5e7a11ce1c,Fullstack Software Development,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Online,,0,bba6171a-8b3d-4829-b1d9-2226978ee8b8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_8d844607-ecf9-42e4-a5e8-79d6e3ac27c8.png,Productzilla Academy,2024-05-15T21:00:00Z
6659488a8dba1a49d4465915,8f103bb1-fcd1-11ee-8f25-123aa03a4ccc,RevoU Tech Academy - Data Analytics And GenAI,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,6a3605e0-c7c1-428e-8b4c-9368b3f7dbb1,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_6cd71e6c-9e7c-4146-8ffd-e1a3b18af955.png,RevoU,2024-05-15T21:00:00Z
6659488a8dba1a49d4465916,b3520380-f24b-11ee-b227-5a5e7a11ce1c,AI & Machine Learning,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Online,,0,bba6171a-8b3d-4829-b1d9-2226978ee8b8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_8d844607-ecf9-42e4-a5e8-79d6e3ac27c8.png,Productzilla Academy,2024-05-15T21:00:00Z
6659488a8dba1a49d4465917,f5c33225-effe-11ee-b227-5a5e7a11ce1c,Digital Mastery: A Journey Through Modern Marketing,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Online,,0,bba6171a-8b3d-4829-b1d9-2226978ee8b8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_8d844607-ecf9-42e4-a5e8-79d6e3ac27c8.png,Productzilla Academy,2024-05-15T21:00:00Z
6659488a8dba1a49d4465918,e49afd4b-fcd3-11ee-8f25-123aa03a4ccc,AWS Cendekiawan - Cloud And Gen AI Machine Learning By RevoU,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,6a3605e0-c7c1-428e-8b4c-9368b3f7dbb1,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_6cd71e6c-9e7c-4146-8ffd-e1a3b18af955.png,RevoU,2024-05-15T21:00:00Z
6659488a8dba1a49d4465919,e50b4181-fd55-11ee-a017-d2c25b016c0f,Smart Branding For Sustainability Tourism,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,1d463f4f-bcd8-4125-87a9-e0c00f5328dc,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_53530d4e-b597-4989-ba93-d03aeb8da921.png,Citiasia Inc.,2024-05-15T20:48:00Z
6659488a8dba1a49d446591a,09fb6eab-f24a-11ee-b227-5a5e7a11ce1c,QHSE SPECIALIST ( Ahli K3 Umum),2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,baf2ca47-35cb-4416-98f0-a9990598a314,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4b22144f-d55b-48c8-b72f-827482b1930a.png,AGAVINOVATION: Agriculture &  Food Tech. R&D  company,2024-05-15T20:30:00Z
6659488a8dba1a49d446591b,3be2ea57-f19f-11ee-b227-5a5e7a11ce1c,FOOD SAFETY SPECIALIST,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,baf2ca47-35cb-4416-98f0-a9990598a314,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4b22144f-d55b-48c8-b72f-827482b1930a.png,AGAVINOVATION: Agriculture &  Food Tech. R&D  company,2024-05-15T20:30:00Z
6659488a8dba1a49d446591c,46ba00ed-f19a-11ee-b227-5a5e7a11ce1c,FUTURE FOOD RESEARCH & DEVELOPMENT,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,baf2ca47-35cb-4416-98f0-a9990598a314,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4b22144f-d55b-48c8-b72f-827482b1930a.png,AGAVINOVATION: Agriculture &  Food Tech. R&D  company,2024-05-15T20:30:00Z
6659488a8dba1a49d446591d,82e7e792-e4e2-11ee-be9f-1a40d0052568,Internet Of Things (IoT) Untuk Smart Farming,2024-08-06,2024-12-31,2024-04-16,2024-06-10,20,ONLINE,Kota Malang,056100,0,816872e8-bfc3-48ae-a3ea-f7c8018a9afe,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_5b49ac6c-35f1-4aba-a575-44683b6128f6.png,Arkatama,2024-05-15T20:30:00Z
6659488a8dba1a49d446591e,fb89c939-e4e2-11ee-be9f-1a40d0052568, Pemrograman Web E-commerce,2024-08-06,2024-12-31,2024-04-16,2024-06-10,20,ONLINE,Kota Malang,056100,0,816872e8-bfc3-48ae-a3ea-f7c8018a9afe,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_5b49ac6c-35f1-4aba-a575-44683b6128f6.png,Arkatama,2024-05-15T20:30:00Z
6659488a8dba1a49d446591f,f5612021-e4e1-11ee-be9f-1a40d0052568,Digital Marketing Untuk Bisnis,2024-08-06,2024-12-31,2024-04-16,2024-06-10,20,ONLINE,Kota Malang,056100,0,816872e8-bfc3-48ae-a3ea-f7c8018a9afe,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_5b49ac6c-35f1-4aba-a575-44683b6128f6.png,Arkatama,2024-05-15T20:30:00Z
6659488a8dba1a49d4465920,77918e21-facc-11ee-b227-5a5e7a11ce1c,Full Stack Web Development,2024-08-06,2024-12-20,2024-05-15,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,77cde2f6-fa33-4932-8847-83b3414b1877,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_47596fd8-2b46-4ad8-8a00-392d7c8107a2.png,VOCASIA,2024-05-15T20:25:00Z
6659488a8dba1a49d4465921,96e5475f-facf-11ee-b227-5a5e7a11ce1c,Alibaba Cloud Academy Certification: Full Stack Cloud Engineer,2024-08-06,2024-12-20,2024-05-15,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,77cde2f6-fa33-4932-8847-83b3414b1877,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_47596fd8-2b46-4ad8-8a00-392d7c8107a2.png,VOCASIA,2024-05-15T20:25:00Z
6659488a8dba1a49d4465922,0be37b14-d6b6-11ee-8afc-de20c4ed444c,Studi Independen Global Digital Talent Entrepreneur,2024-07-01,2024-12-31,2024-03-01,2024-06-30,20,ONLINE,Kota Tangerang,286100,0,54d86ad6-09b2-43e3-9305-57afc539ebc3,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_d522fb46-8aa3-4772-a4b1-06bd125a9cd9.png,GETI,2024-05-15T20:20:00Z
6659488a8dba1a49d4465923,9bdbbe67-e66f-11ee-be9f-1a40d0052568,"Bangkit Academy 2024 By Google, GoTo, Tokopedia, Traveloka - Android Learning Path",2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,5bdeace0-0e53-4f72-ba4b-0ee9b1779f56,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e7e4d54b-6688-45e9-96a6-1a2e04be63a0.png,Dicoding Indonesia,2024-05-15T19:45:00Z
6659488a8dba1a49d4465924,4c24a88f-e693-11ee-b6e9-92aef1427b7c,"Bangkit Academy 2024 By Google, GoTo, Tokopedia, Traveloka - Machine Learning Learning Path",2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,5bdeace0-0e53-4f72-ba4b-0ee9b1779f56,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e7e4d54b-6688-45e9-96a6-1a2e04be63a0.png,Dicoding Indonesia,2024-05-15T19:45:00Z
6659488a8dba1a49d4465925,5d40fda1-e673-11ee-be9f-1a40d0052568,"Bangkit Academy 2024 By Google, GoTo, Tokopedia, Traveloka - Cloud Computing Learning Path",2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Bandung,026000,0,5bdeace0-0e53-4f72-ba4b-0ee9b1779f56,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e7e4d54b-6688-45e9-96a6-1a2e04be63a0.png,Dicoding Indonesia,2024-05-15T19:45:00Z
6659488a8dba1a49d4465926,67f7ad93-eff1-11ee-b227-5a5e7a11ce1c,Java & Python For Data Science With BNSP Associate Data Scientist,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,4242d1b1-9961-4111-9984-f506879f337e,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4c01fff2-2cd5-4b61-9aff-4222a0d97a05.png,TIA,2024-05-15T09:00:00Z
6659488a8dba1a49d4465927,d36ea3ee-fc8d-11ee-8f25-123aa03a4ccc,Studi Independen Bersertifikat Platform And Web Developer (Specialist Education Platform),2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Tangerang Selatan,286300,0,b4ceff37-a672-44e4-a8e1-7b085afdeac8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_f2ded364-8fcf-484f-99a7-dea63c94c7e7.png,EDUCOURSE,2024-05-13T10:00:00Z
6659488a8dba1a49d4465928,653dc02d-e1cb-11ee-9466-f25bf938d708,Data Warehousing: Modeling And Optimization Techniques,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Online,,0,6cf7381d-d7bb-4095-b0db-3d7e5e858e28,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_d59ec7a6-0080-4ce5-8d7c-6cea420a4766.png,Dibimbing.id,2024-05-13T09:00:00Z
6659488a8dba1a49d4465929,86bc3d23-e1d5-11ee-9466-f25bf938d708,Performance Marketing: Crafting Effective Campaigns For Audience Conversion,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Online,,0,6cf7381d-d7bb-4095-b0db-3d7e5e858e28,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_d59ec7a6-0080-4ce5-8d7c-6cea420a4766.png,Dibimbing.id,2024-05-13T09:00:00Z
6659488a8dba1a49d446592a,1dc01afa-e1d3-11ee-9466-f25bf938d708,Business Intelligence: Unleashing The Power Of Data For Better Decision-Making,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Online,,0,6cf7381d-d7bb-4095-b0db-3d7e5e858e28,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_d59ec7a6-0080-4ce5-8d7c-6cea420a4766.png,Dibimbing.id,2024-05-13T09:00:00Z
6659488a8dba1a49d446592b,c7bddb72-fbae-11ee-ac8e-123aa03a4ccc,Studi Independen Bersertifikat Platform And Web Developer For Financial/Banking Service,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Bandung,026000,0,b6767a45-6de9-4f4b-bc15-c3c758bae53e,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_913818b4-b2e2-4e1a-b3bc-34a9ec0a0054.png,Halofina,2024-05-13T09:00:00Z
6659488a8dba1a49d446592c,456f71fc-e676-11ee-be9f-1a40d0052568,Rapid UI/UX Design  Bootcamp,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,bdcc694e-3ade-4e41-8755-df90f4e8729f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_42e26897-a518-4f30-b24d-8a1d72ca43df.png,Maxy Academy,2024-05-13T08:34:00Z
6659488a8dba1a49d446592d,bb5ebdee-e67c-11ee-b6e9-92aef1427b7c,Rapid Digital Marketing Bootcamp,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,bdcc694e-3ade-4e41-8755-df90f4e8729f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_42e26897-a518-4f30-b24d-8a1d72ca43df.png,Maxy Academy,2024-05-13T08:34:00Z
6659488a8dba1a49d446592e,79bc7eed-e657-11ee-be9f-1a40d0052568,Rapid Application Backend Bootcamp ,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,bdcc694e-3ade-4e41-8755-df90f4e8729f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_42e26897-a518-4f30-b24d-8a1d72ca43df.png,Maxy Academy,2024-05-13T08:34:00Z
6659488a8dba1a49d446592f,c48ad4a3-e671-11ee-be9f-1a40d0052568,Rapid Frontend Development Bootcamp,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,bdcc694e-3ade-4e41-8755-df90f4e8729f,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_42e26897-a518-4f30-b24d-8a1d72ca43df.png,Maxy Academy,2024-05-13T08:34:00Z
6659488a8dba1a49d4465930,595f1c2d-f4a7-11ee-b227-5a5e7a11ce1c,Microcredential Game Developer,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,28e1ca16-eef8-47e9-a2f2-999f531b88fd,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4d37b1d0-f6f1-4edb-9ceb-ab933230d003.png,Mitra Edukasi Pratama,2024-05-13T08:03:00Z
6659488a8dba1a49d4465931,85e4210f-e512-11ee-be9f-1a40d0052568,Internet Of Things (IoT) Development For Smart Industry,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,b9199abd-ff0b-48b4-b537-e9dd5d28e03e,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e967de51-a979-4049-8014-dae4b05d318a.png,MySkill,2024-05-13T08:00:00Z
6659488a8dba1a49d4465932,ebad9e00-e519-11ee-be9f-1a40d0052568,Non-Fungible Token (NFT) Development In Web3 Era,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,b9199abd-ff0b-48b4-b537-e9dd5d28e03e,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e967de51-a979-4049-8014-dae4b05d318a.png,MySkill,2024-05-13T08:00:00Z
6659488a8dba1a49d4465933,e56b26ee-f720-11ee-b227-5a5e7a11ce1c,Fullstack Application Developer,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,4f29112a-f0fd-4eb4-8c5e-958a98bd1ce0,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_531a7642-37bf-448c-b2e8-1f394489b124.png,Course-Net Indonesia ,2024-05-13T00:00:00Z
6659488a8dba1a49d4465934,49508320-f720-11ee-b227-5a5e7a11ce1c,Data Science For Business Development,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,4f29112a-f0fd-4eb4-8c5e-958a98bd1ce0,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_531a7642-37bf-448c-b2e8-1f394489b124.png,Course-Net Indonesia ,2024-05-13T00:00:00Z
6659488a8dba1a49d4465935,49f29605-face-11ee-b227-5a5e7a11ce1c,IT Network & Infrastructure Specialist,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,4f29112a-f0fd-4eb4-8c5e-958a98bd1ce0,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_531a7642-37bf-448c-b2e8-1f394489b124.png,Course-Net Indonesia ,2024-05-13T00:00:00Z
6659488a8dba1a49d4465936,9ae01e40-ecaf-11ee-b227-5a5e7a11ce1c,Copywriting For Entry Level Content Strategist,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,64d74c62-e8cb-49c5-ae74-ebc985b7f8b3,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_986674db-9c2d-4667-bad0-b3c2793f7fa8.png,Digital Skola,2024-05-13T00:00:00Z
6659488a8dba1a49d4465937,f3ba5326-ecac-11ee-b227-5a5e7a11ce1c,QA Engineer For Entry Level,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,64d74c62-e8cb-49c5-ae74-ebc985b7f8b3,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_986674db-9c2d-4667-bad0-b3c2793f7fa8.png,Digital Skola,2024-05-13T00:00:00Z
6659488a8dba1a49d4465938,a6ae5a5c-ecaa-11ee-b227-5a5e7a11ce1c,Data Engineer For Entry Level,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,64d74c62-e8cb-49c5-ae74-ebc985b7f8b3,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_986674db-9c2d-4667-bad0-b3c2793f7fa8.png,Digital Skola,2024-05-13T00:00:00Z
6659488a8dba1a49d4465939,42b6d8cc-f8bc-11ee-b227-5a5e7a11ce1c,International Software Engineering Diploma - Python Web Developer ,2024-08-06,2024-12-20,2024-04-16,2024-06-10,20,ONLINE,Kota Jakarta Selatan,016300,0,d53ac471-f4d4-4b0e-a89d-cac84552ad40,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_6694e379-b21f-4a9d-bd60-c9f59d5ce4e2.jpg,Software University (SoftUni) Indonesia,2024-05-13T00:00:00Z
6659488a8dba1a49d446593a,0dff783a-facd-11ee-b227-5a5e7a11ce1c,Cyber Security Specialist,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,4f29112a-f0fd-4eb4-8c5e-958a98bd1ce0,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_531a7642-37bf-448c-b2e8-1f394489b124.png,Course-Net Indonesia ,2024-05-13T00:00:00Z
6659488a8dba1a49d446593b,0dff7be0-fd38-11ee-8f25-123aa03a4ccc,Certified Digital Data Science & Public Relation Practitioner,2024-08-06,2024-12-20,2024-05-13,2024-06-10,20,ONLINE,Kota Jakarta Barat,016200,0,e4986dd4-d09a-4646-a0d2-7b76eeca28b8,true,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_bb344f9b-162e-4dcd-a25c-48c948dac16c.png,CERTROVA COACHING &amp; TRAINING,2024-05-13T00:00:00Z
